


成都中医药大学

（智能医学学院）
二0二二届学士学位论文

基于YOLO与大语言模型的中医智能辅助诊疗系统开发与研究

学生姓名：杨城浩
学    号：202140501037
专业名称：医学信息工程
年    级：2022级1班
指导教师姓名和职称：叶桦/副教授



二0二六年一月








学 位 论 文


基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
（论文题目）
杨城浩
（论文作者）


申请学位级别：学 士          
论文提交时间：2026 年 1 月    论文答辩时间：2026 年 月
学位授予日期：               
学位授予单位：成都中医药大学




二0二六年一月
 
基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
摘要：目的：针对传统中医舌诊在临床应用中依赖医师经验、主观性强、难以实现标准化与客观化分析的问题，探索将人工智能技术引入中医舌象分析与辨证辅助诊疗过程中的可行性，构建一种融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，以提升中医诊疗的客观性与辅助决策能力。
方法：整合多源舌象图像数据，构建标准化舌象数据库，并基于改进的YOLO目标检测模型实现舌体区域自动定位及舌苔、舌色等关键舌象特征的检测与量化提取；同时，引入大语言模型对患者主诉与问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理模型，实现证候识别与诊疗建议生成，并通过后置大语言模型输出条目化、可追溯的诊断依据说明，以增强系统结果的可解释性。
结果：实验结果表明，基于YOLO的舌象特征检测模型能够较为准确地完成舌体区域定位及舌象特征识别，多模态特征融合方法能够有效提升中医证候辅助识别的合理性与稳定性。系统整体运行稳定，能够完成从数据采集、智能分析到结果展示的完整流程，具有较好的实用性。
结论：本文构建了一种融合舌象视觉特征与问诊文本语义信息的中医智能辅助诊疗系统，在舌诊客观化、多模态信息融合及诊疗结果可解释性方面具有一定优势。以肺系疾病为应用场景，系统基于改进的YOLO模型实现舌象特征自动检测，并结合大语言模型完成症状语义解析与辨证推理，可生成诊疗建议及可追溯的诊断依据说明。研究结果表明，该系统能够提升中医辨证辅助效率，为中医智能化诊疗提供了一种可行的技术路径与实践参考。
关键词：中医舌诊；YOLO模型；计算机视觉
 
Development and Research of an Intelligent Auxiliary Diagnosis System for Traditional Chinese Medicine Based on YOLO and Large Language Models
Abstract: Objective: Traditional Chinese medicine (TCM) tongue diagnosis relies heavily on physicians’ clinical experience in practical applications, resulting in strong subjectivity and difficulties in achieving standardized and objective analysis. This study aims to explore the feasibility of introducing artificial intelligence technologies into tongue image analysis and syndrome differentiation–assisted diagnosis in TCM, and to construct an intelligent auxiliary diagnostic system that integrates tongue visual information with semantic information from inquiry texts, thereby improving the objectivity of TCM diagnosis and supporting clinical decision-making.
Methods: Multi-source tongue image data were integrated to construct a standardized tongue image database. An improved YOLO-based object detection model was employed for automatic tongue region localization and quantitative extraction of key tongue features, such as tongue coating and tongue color. Meanwhile, a large language model was introduced to perform semantic analysis of patients’ chief complaints and inquiry texts, generating structured symptom representations. On this basis, visual tongue features and semantic symptom features were fused to build a TCM syndrome differentiation inference model, enabling syndrome identification and diagnostic recommendation generation, with a post-processing large language model providing structured and traceable diagnostic explanations to enhance result interpretability.
Results: Experimental results indicate that the YOLO-based tongue feature detection model can accurately accomplish tongue region localization and tongue feature recognition. The multimodal feature fusion approach effectively improves the rationality and stability of assisted TCM syndrome identification. The overall system operates stably and is capable of completing a full workflow from data acquisition and intelligent analysis to result presentation, demonstrating good practicality.
Conclusion: The proposed intelligent auxiliary diagnostic system integrates tongue visual features with semantic information from inquiry texts, demonstrating advantages in the objectification of tongue diagnosis, multimodal information fusion, and result interpretability. Focusing on pulmonary-related diseases, the system combines an improved YOLO model with a large language model to enable automated tongue feature analysis, syndrome differentiation, and generation of interpretable diagnostic recommendations. The results indicate that the system effectively improves the efficiency of TCM-assisted diagnosis and provides a feasible technical approach for intelligent diagnosis in traditional Chinese medicine.
Key words: Tongue diagnosis in TCM; YOLO model; Computer Vision 
目 录
论文总页数： 页
引 言	1
1 绪论	2
1.1 研究背景	2
1.2 国内外研究现状	3
1.2.1 国外研究现状	3
1.2.2 国内研究现状	3
1.3 存在问题分析	4
1.3.1 舌诊分析主观性较强，缺乏统一量化标准	4
1.3.2 舌象图像分析对复杂实际环境适应能力不足	4
1.3.3 问诊文本语义信息利用不充分	4
1.3.4 多模态信息融合机制有待完善	4
1.3.5 智能诊疗模型可解释性不足	4
1.4 研究目的和意义	5
1.4.1 研究目的	5
1.4.2 研究意义	5
1.5 研究内容	5
1.5.1 基于YOLO的舌象检测与特征提取	5
1.5.2 前置LLM语义解析与中置推理建模	5
1.5.3 可解释性增强与三端一体化应用系统	5
1.6 研究方法及本人工作	6
1.6.1 技术路线	6
1.6.2 标准化处理方法	6
1.6.3 基于YOLO的舌体定位、分割与特征量化方法	6
1.6.4 前置大语言模型的问诊文本语义解析方法	7
1.6.5 多模态融合与中置辨证推理建模方法	7
1.6.6 后置解释生成与可解释性增强方法	7
1.6.7 三端一体化系统开发与部署方法	7
1.6.8 本人工作内容与完成情况	8
1.5 论文组织结构	8
2 开发技术和开发环境	10
2.1 系统开发环境	10
2.2 后端开发技术	10
2.3 身份认证与安全机制	10
2.4 数据库与数据管理技术	11
2.5 智能分析相关技术	11
2.6 前端开发技术	11
2.6.1 医生端与管理员端前端技术	11
2.6.2 患者端前端开发技术	11
3 核心辅助诊疗模型设计与训练	12
3.1 基于YOLO的舌象目标检测与区域分割	12
3.1.1 YOLO模型架构选型与优化策略	12
3.1.2 舌象视觉数据集构建与预处理	12
3.1.3 模型训练过程与性能评估	12
3.2 基于结构化特征的中医证型与方剂推荐模型	12
3.2.1 临床诊疗数据的特征工程	12
3.2.2 机器学习分类算法选型	12
3.2.3 模型训练、调优与泛化能力评估	12
3.3 与大语言模型的串联协同推理	12
4 系统需求分析	13
4.1 可行性分析	13
4.1.1 技术可行性分析	13
4.1.2 应用可行性分析	13
4.1.3 经济可行性分析	13
4.2 需求分析	14
4.2.1 信息系统目标	14
4.2.2 信息系统需求结构	15
4.3 功能用例分析	16
4.3.1 患者端功能用例分析	17
4.3.2 医生端功能用例分析	18
4.3.3 管理员端功能用例分析	20
4.4 性能分析	21
4.4.1 系统响应时间要求	21
4.4.2 并发处理与吞吐量需求	22
4.4.3 系统稳定性与资源利用率	22
4.5 安全分析	22
5 系统设计	23
5.1 系统设计原则	23
5.1.1 分层架构原则	23
5.1.2 模块化设计原则	23
5.1.3 安全性原则	23
5.1.4 可靠性原则	23
5.1.5 可扩展性原则	23
5.1.6 用户体验原则	24
5.2 系统总体设计	24
5.3 各功能模块详细设计	25
5.3.1 患者新建病例与AI诊断	25
5.3.2 医生审核病例	26
5.3.3 医患即时通讯	27
5.3.4 用药随访打卡	28
5.3.5 系统登录鉴权	29
5.4 数据库设计	30
5.4.1 概念结构设计	30
5.4.2 逻辑结构设计	34
5.4.3 数据库表设计	35
6 UI设计	40
6.1 患者端核心UI设计	40
6.1.1 首页与状态汇总台设计	40
6.1.2 结构化问诊与舌象采集界面设计	41
6.1.3 AI报告详情与交互动作区设计	42
6.2 医生端核心UI设计	43
6.2.1 医生病例管理工作台	43
6.2.2 辅助诊断审阅与修订工作流设计	44
6.2.3 医患双向即时通讯窗口设计	45
6.2.4 医生数据统计仪表盘设计	46
6.3 管理员端核心UI设计	46
6.3.1 管理员端运维与健康巡检仪表盘设计	46
6.3.2 AI模型与配置治理页面设计	47
7 前端实现	49
7.1 患者端前端实现（微信小程序）	49
7.1.1新建病例与设备硬件调用	49
7.1.2 异步追踪与诊断状态的双向轮询	50
7.1.3 AI分析报告的分级渲染与退化处理	51
7.1.4 医患聊天室的SSE流水解析响应	53
7.2 医生端前端实现（Web桌面）	55
7.2.1 医生辅助审核工作台	55
7.2.2 全局消息即时轮询与中心事件总线层	56
7.2.3 多维数据统计	58
7.3 管理员端前端实现（Web桌面）	59
